[@0,0:4='using',<'using'>,1:0]
[@126,617:620='left',<Simple_Identifier>,24:38]
[@127,621:621=',',<','>,24:42]
[@128,623:623='B',<Simple_Identifier>,24:44]
[@129,625:629='right',<Simple_Identifier>,24:46]
[@130,630:630=')',<')'>,24:51]
[@131,632:633='=>',<'=>'>,24:53]
[@132,635:635='7',<Integer_Literal>,24:56]
[@133,636:636=';',<';'>,24:57]
[@134,642:647='public',<'public'>,25:4]
[@135,649:654='static',<'static'>,25:11]
[@136,656:658='int',<'int'>,25:18]
[@137,660:667='operator',<'operator'>,25:22]
[@138,669:669='+',<'+'>,25:31]
[@139,670:670='(',<'('>,25:32]
[@140,671:674='bool',<'bool'>,25:33]
[@141,676:679='left',<Simple_Identifier>,25:38]
[@142,680:680=',',<','>,25:42]
[@143,682:682='B',<Simple_Identifier>,25:44]
[@144,684:688='right',<Simple_Identifier>,25:46]
[@145,689:689=')',<')'>,25:51]
[@146,691:692='=>',<'=>'>,25:53]
[@147,694:694='8',<Integer_Literal>,25:56]
[@148,695:695=';',<';'>,25:57]
[@149,697:697='}',<'}'>,26:0]
[@150,698:697='<EOF>',<EOF>,26:1]
