[@0,0:8='namespace',<'namespace'>,1:0]
[@103,581:581='(',<'('>,23:29]
[@104,582:582=')',<')'>,23:30]
[@105,592:592='{',<'{'>,24:8]
[@106,606:608='int',<'int'>,25:12]
[@107,610:610='i',<Simple_Identifier>,25:16]
[@108,612:612='=',<'='>,25:18]
[@109,614:614='1',<Integer_Literal>,25:20]
[@110,616:616='+',<'+'>,25:22]
[@111,618:618='2',<Integer_Literal>,25:24]
[@112,620:620='+',<'+'>,25:26]
[@113,622:622='3',<Integer_Literal>,25:28]
[@114,624:624='+',<'+'>,25:30]
[@115,626:626='5',<Integer_Literal>,25:32]
[@116,627:627=';',<';'>,25:33]
[@117,641:646='global',<'global'>,26:12]
[@118,647:648='::',<'::'>,26:18]
[@119,649:654='System',<Simple_Identifier>,26:20]
[@120,655:655='.',<'.'>,26:26]
[@121,656:661='String',<Simple_Identifier>,26:27]
[@122,663:663='s',<Simple_Identifier>,26:34]
[@123,665:665='=',<'='>,26:36]
[@124,667:669='"a"',<String_Literal>,26:38]
[@125,671:671='+',<'+'>,26:42]
[@126,673:673='(',<'('>,26:44]
[@127,674:679='System',<Simple_Identifier>,26:45]
[@128,680:680='.',<'.'>,26:51]
[@129,681:686='String',<Simple_Identifier>,26:52]
[@130,687:687=')',<')'>,26:58]
[@131,688:690='"a"',<String_Literal>,26:59]
[@132,692:692='+',<'+'>,26:63]
[@133,694:696='"a"',<String_Literal>,26:65]
[@134,698:698='+',<'+'>,26:69]
[@135,700:702='"a"',<String_Literal>,26:71]
[@136,704:704='+',<'+'>,26:75]
[@137,706:708='"a"',<String_Literal>,26:77]
[@138,710:710='+',<'+'>,26:81]
[@139,712:714='"A"',<String_Literal>,26:83]
[@140,715:715=';',<';'>,26:86]
[@141,725:725='}',<'}'>,27:8]
[@142,736:741='public',<'public'>,29:8]
[@143,743:746='void',<'void'>,29:15]
[@144,748:762='ConstructedType',<Simple_Identifier>,29:20]
[@145,763:763='(',<'('>,29:35]
[@146,764:764=')',<')'>,29:36]
[@147,774:774='{',<'{'>,30:8]
[@148,788:791='List',<Simple_Identifier>,31:12]
[@149,792:792='<',<'<'>,31:16]
[@150,793:795='int',<'int'>,31:17]
[@151,796:796='>',<'>'>,31:20]
[@152,798:798='i',<Simple_Identifier>,31:22]
[@153,800:800='=',<'='>,31:24]
[@154,802:805='null',<'null'>,31:26]
[@155,806:806=';',<';'>,31:30]
[@156,820:822='int',<'int'>,32:12]
[@157,824:824='c',<Simple_Identifier>,32:16]
[@158,826:826='=',<'='>,32:18]
[@159,828:828='i',<Simple_Identifier>,32:20]
[@160,829:829='.',<'.'>,32:21]
[@161,830:834='Count',<Simple_Identifier>,32:22]
[@162,835:835=';',<';'>,32:27]
[@163,845:845='}',<'}'>,33:8]
[@164,851:851='}',<'}'>,34:4]
[@165,853:853='}',<'}'>,35:0]
[@166,854:853='<EOF>',<EOF>,35:1]
