[@0,0:4='class',<'class'>,1:0]
[@70,303:303='2',<Integer_Literal>,13:20]
[@71,304:304=';',<';'>,13:21]
[@72,312:314='var',<'var'>,14:6]
[@73,316:316='j',<Simple_Identifier>,14:10]
[@74,318:318='=',<'='>,14:12]
[@75,320:321='..',<'..'>,14:14]
[@76,323:323='/',<'/'>,14:17]
[@77,325:325='e',<Simple_Identifier>,14:19]
[@78,326:326=';',<';'>,14:20]
[@79,334:336='var',<'var'>,15:6]
[@80,338:338='k',<Simple_Identifier>,15:10]
[@81,340:340='=',<'='>,15:12]
[@82,342:342='^',<'^'>,15:14]
[@83,343:343='2',<Integer_Literal>,15:15]
[@84,344:345='..',<'..'>,15:16]
[@85,347:347='/',<'/'>,15:19]
[@86,349:349='e',<Simple_Identifier>,15:21]
[@87,350:350=';',<';'>,15:22]
[@88,358:360='var',<'var'>,16:6]
[@89,362:362='l',<Simple_Identifier>,16:10]
[@90,364:364='=',<'='>,16:12]
[@91,366:367='..',<'..'>,16:14]
[@92,369:369='^',<'^'>,16:17]
[@93,370:370='1',<Integer_Literal>,16:18]
[@94,371:371='/',<'/'>,16:19]
[@95,372:372='e',<Simple_Identifier>,16:20]
[@96,373:373=';',<';'>,16:21]
[@97,381:383='var',<'var'>,17:6]
[@98,385:385='m',<Simple_Identifier>,17:10]
[@99,387:387='=',<'='>,17:12]
[@100,389:389='^',<'^'>,17:14]
[@101,390:390='2',<Integer_Literal>,17:15]
[@102,392:393='..',<'..'>,17:17]
[@103,394:394='^',<'^'>,17:19]
[@104,395:395='1',<Integer_Literal>,17:20]
[@105,397:397='/',<'/'>,17:22]
[@106,399:399='e',<Simple_Identifier>,17:24]
[@107,400:400=';',<';'>,17:25]
[@108,408:410='var',<'var'>,18:6]
[@109,412:412='n',<Simple_Identifier>,18:10]
[@110,414:414='=',<'='>,18:12]
[@111,416:416='1',<Integer_Literal>,18:14]
[@112,417:418='..',<'..'>,18:15]
[@113,419:419='(',<'('>,18:17]
[@114,420:421='..',<'..'>,18:18]
[@115,423:423='6',<Integer_Literal>,18:21]
[@116,424:424=')',<')'>,18:22]
[@117,425:425='.',<'.'>,18:23]
[@118,426:428='End',<Simple_Identifier>,18:24]
[@119,429:429=';',<';'>,18:27]
[@120,437:439='var',<'var'>,19:6]
[@121,441:441='o',<Simple_Identifier>,19:10]
[@122,443:443='=',<'='>,19:12]
[@123,445:445='b',<Simple_Identifier>,19:14]
[@124,446:446='.',<'.'>,19:15]
[@125,447:451='Start',<Simple_Identifier>,19:16]
[@126,452:453='..',<'..'>,19:21]
[@127,454:454='5',<Integer_Literal>,19:23]
[@128,455:455=';',<';'>,19:24]
[@129,463:465='var',<'var'>,20:6]
[@130,467:467='p',<Simple_Identifier>,20:10]
[@131,469:469='=',<'='>,20:12]
[@132,471:471='(',<'('>,20:14]
[@133,472:472='1',<Integer_Literal>,20:15]
[@134,473:474='..',<'..'>,20:16]
[@135,475:475='3',<Integer_Literal>,20:18]
[@136,476:476=')',<')'>,20:19]
[@137,477:477='.',<'.'>,20:20]
[@138,478:482='Start',<Simple_Identifier>,20:21]
[@139,483:484='..',<'..'>,20:26]
[@140,485:485='5',<Integer_Literal>,20:28]
[@141,486:486=';',<';'>,20:29]
[@142,501:503='var',<'var'>,22:6]
[@143,505:508='oops',<Simple_Identifier>,22:10]
[@144,510:510='=',<'='>,22:15]
[@145,512:512='(',<'('>,22:17]
[@146,513:513='1',<Integer_Literal>,22:18]
[@147,514:515='..',<'..'>,22:19]
[@148,516:516='3',<Integer_Literal>,22:21]
[@149,517:517=')',<')'>,22:22]
[@150,518:519='..',<'..'>,22:23]
[@151,520:520='5',<Integer_Literal>,22:25]
[@152,521:521=';',<';'>,22:26]
[@153,561:563='var',<'var'>,23:6]
[@154,565:568='oops',<Simple_Identifier>,23:10]
[@155,570:570='=',<'='>,23:15]
[@156,572:572='1',<Integer_Literal>,23:17]
[@157,573:574='..',<'..'>,23:18]
[@158,575:575='(',<'('>,23:20]
[@159,576:576='3',<Integer_Literal>,23:21]
[@160,577:578='..',<'..'>,23:22]
[@161,579:579='5',<Integer_Literal>,23:24]
[@162,580:580=')',<')'>,23:25]
[@163,581:581=';',<';'>,23:26]
[@164,621:623='var',<'var'>,24:6]
[@165,625:628='oops',<Simple_Identifier>,24:10]
[@166,630:630='=',<'='>,24:15]
[@167,632:632='1',<Integer_Literal>,24:17]
[@168,633:634='..',<'..'>,24:18]
[@169,635:635='3',<Integer_Literal>,24:20]
[@170,636:637='..',<'..'>,24:21]
[@171,638:638='5',<Integer_Literal>,24:23]
[@172,639:639=';',<';'>,24:24]
[@173,680:680='}',<'}'>,25:3]
[@174,682:682='}',<'}'>,26:0]
[@175,683:682='<EOF>',<EOF>,26:1]
