[@0,0:4='class',<'class'>,1:0]
[@147,1067:1069='var',<'var'>,28:6]
[@148,1071:1071='v',<Simple_Identifier>,28:10]
[@149,1073:1073='=',<'='>,28:12]
[@150,1075:1075='M',<Simple_Identifier>,28:14]
[@151,1076:1076='(',<'('>,28:15]
[@152,1077:1079='out',<'out'>,28:16]
[@153,1081:1081='A',<Simple_Identifier>,28:20]
[@154,1082:1082='<',<'<'>,28:21]
[@155,1083:1083='B',<Simple_Identifier>,28:22]
[@156,1084:1084=',',<','>,28:23]
[@157,1085:1085='C',<Simple_Identifier>,28:24]
[@158,1086:1086='>',<'>'>,28:25]
[@159,1088:1088='D',<Simple_Identifier>,28:27]
[@160,1089:1089=',',<','>,28:28]
[@161,1091:1091='E',<Simple_Identifier>,28:30]
[@162,1092:1092=')',<')'>,28:31]
[@163,1093:1093=';',<';'>,28:32]
[@164,1213:1214='if',<'if'>,31:6]
[@165,1216:1216='(',<'('>,31:9]
[@166,1217:1217='e',<Simple_Identifier>,31:10]
[@167,1219:1220='is',<'is'>,31:12]
[@168,1222:1222='A',<Simple_Identifier>,31:15]
[@169,1223:1223='<',<'<'>,31:16]
[@170,1224:1224='B',<Simple_Identifier>,31:17]
[@171,1225:1225='>',<'>'>,31:18]
[@172,1227:1227='C',<Simple_Identifier>,31:20]
[@173,1228:1228=')',<')'>,31:21]
[@174,1278:1278='W',<Simple_Identifier>,32:9]
[@175,1279:1279='(',<'('>,32:10]
[@176,1280:1280='C',<Simple_Identifier>,32:11]
[@177,1281:1281=')',<')'>,32:12]
[@178,1282:1282=';',<';'>,32:13]
[@179,1291:1292='if',<'if'>,34:6]
[@180,1294:1294='(',<'('>,34:9]
[@181,1295:1295='e',<Simple_Identifier>,34:10]
[@182,1297:1298='is',<'is'>,34:12]
[@183,1300:1300='A',<Simple_Identifier>,34:15]
[@184,1301:1301='<',<'<'>,34:16]
[@185,1302:1302='B',<Simple_Identifier>,34:17]
[@186,1303:1303='>',<'>'>,34:18]
[@187,1304:1304=')',<')'>,34:19]
[@188,1340:1340='W',<Simple_Identifier>,35:9]
[@189,1341:1341='(',<'('>,35:10]
[@190,1342:1342='C',<Simple_Identifier>,35:11]
[@191,1343:1343=')',<')'>,35:12]
[@192,1344:1344=';',<';'>,35:13]
[@193,1353:1358='switch',<'switch'>,37:6]
[@194,1360:1360='(',<'('>,37:13]
[@195,1361:1361='x',<Simple_Identifier>,37:14]
[@196,1362:1362=')',<')'>,37:15]
[@197,1370:1370='{',<'{'>,38:6]
[@198,1381:1384='case',<'case'>,39:9]
[@199,1386:1386='A',<Simple_Identifier>,39:14]
[@200,1387:1387='<',<'<'>,39:15]
[@201,1388:1388='B',<Simple_Identifier>,39:16]
[@202,1389:1389='>',<'>'>,39:17]
[@203,1391:1391='C',<Simple_Identifier>,39:19]
[@204,1392:1392=':',<':'>,39:20]
[@205,1446:1448='var',<'var'>,40:12]
[@206,1450:1450='z',<Simple_Identifier>,40:16]
[@207,1452:1452='=',<'='>,40:18]
[@208,1454:1454='C',<Simple_Identifier>,40:20]
[@209,1455:1455=';',<';'>,40:21]
[@210,1469:1473='break',<'break'>,41:12]
[@211,1474:1474=';',<';'>,41:17]
[@212,1482:1482='}',<'}'>,42:6]
[@213,1491:1493='var',<'var'>,44:6]
[@214,1495:1495='p',<Simple_Identifier>,44:10]
[@215,1497:1497='=',<'='>,44:12]
[@216,1499:1499='x',<Simple_Identifier>,44:14]
[@217,1501:1502='is',<'is'>,44:16]
[@218,1504:1504='A',<Simple_Identifier>,44:19]
[@219,1505:1505='<',<'<'>,44:20]
[@220,1506:1506='B',<Simple_Identifier>,44:21]
[@221,1507:1507='>',<'>'>,44:22]
[@222,1508:1508='>',<'>'>,44:23]
[@223,1509:1509='C',<Simple_Identifier>,44:24]
[@224,1510:1510=';',<';'>,44:25]
[@225,1546:1548='var',<'var'>,45:6]
[@226,1550:1550='q',<Simple_Identifier>,45:10]
[@227,1552:1552='=',<'='>,45:12]
[@228,1554:1554='A',<Simple_Identifier>,45:14]
[@229,1555:1555='<',<'<'>,45:15]
[@230,1556:1556='B',<Simple_Identifier>,45:16]
[@231,1557:1557='>',<'>'>,45:17]
[@232,1558:1558='>',<'>'>,45:18]
[@233,1559:1559='C',<Simple_Identifier>,45:19]
[@234,1560:1560=';',<';'>,45:20]
[@235,1598:1600='var',<'var'>,46:6]
[@236,1602:1602='r',<Simple_Identifier>,46:10]
[@237,1604:1604='=',<'='>,46:12]
[@238,1606:1606='(',<'('>,46:14]
[@239,1607:1607='x',<Simple_Identifier>,46:15]
[@240,1609:1610='is',<'is'>,46:17]
[@241,1612:1612='A',<Simple_Identifier>,46:20]
[@242,1613:1613='<',<'<'>,46:21]
[@243,1614:1614='B',<Simple_Identifier>,46:22]
[@244,1615:1615='>',<'>'>,46:23]
[@245,1616:1616=')',<')'>,46:24]
[@246,1617:1617='>',<'>'>,46:25]
[@247,1618:1618='C',<Simple_Identifier>,46:26]
[@248,1619:1619=';',<';'>,46:27]
[@249,1653:1655='var',<'var'>,47:6]
[@250,1657:1657='s',<Simple_Identifier>,47:10]
[@251,1659:1659='=',<'='>,47:12]
[@252,1661:1661='x',<Simple_Identifier>,47:14]
[@253,1663:1664='is',<'is'>,47:16]
[@254,1666:1666='A',<Simple_Identifier>,47:19]
[@255,1667:1667='<',<'<'>,47:20]
[@256,1668:1668='B',<Simple_Identifier>,47:21]
[@257,1669:1669='>',<'>'>,47:22]
[@258,1671:1677='orderby',<'orderby'>,47:24]
[@259,1678:1678=';',<';'>,47:31]
[@260,1728:1728='}',<'}'>,48:3]
[@261,1730:1730='}',<'}'>,49:0]
[@262,1731:1730='<EOF>',<EOF>,49:1]
