[@0,0:8='namespace',<'namespace'>,1:0]
[@291,1326:1326='=',<'='>,48:39]
[@292,1328:1330='1lU',<Integer_Literal>,48:41]
[@293,1331:1331=',',<','>,48:44]
[@294,1333:1334='LU',<Simple_Identifier>,48:46]
[@295,1336:1336='=',<'='>,48:49]
[@296,1338:1340='1LU',<Integer_Literal>,48:51]
[@297,1341:1341=';',<';'>,48:54]
[@298,1355:1357='int',<'int'>,49:12]
[@299,1359:1371='minInt32Value',<Simple_Identifier>,49:16]
[@300,1373:1373='=',<'='>,49:30]
[@301,1375:1375='-',<'-'>,49:32]
[@302,1376:1385='2147483648',<Integer_Literal>,49:33]
[@303,1386:1386=';',<';'>,49:43]
[@304,1400:1402='int',<'int'>,50:12]
[@305,1404:1416='minInt64Value',<Simple_Identifier>,50:16]
[@306,1418:1418='=',<'='>,50:30]
[@307,1420:1420='-',<'-'>,50:32]
[@308,1421:1440='9223372036854775808L',<Integer_Literal>,50:33]
[@309,1441:1441=';',<';'>,50:53]
[@310,1456:1459='bool',<'bool'>,52:12]
[@311,1461:1465='@bool',<Simple_Identifier>,52:17]
[@312,1466:1466=';',<';'>,52:22]
[@313,1480:1483='byte',<'byte'>,53:12]
[@314,1485:1489='@byte',<Simple_Identifier>,53:17]
[@315,1490:1490=';',<';'>,53:22]
[@316,1504:1507='char',<'char'>,54:12]
[@317,1509:1513='@char',<Simple_Identifier>,54:17]
[@318,1515:1515='=',<'='>,54:23]
[@319,1517:1519=''c'',<Character_Literal>,54:25]
[@320,1520:1520=',',<','>,54:28]
[@321,1522:1527='\u0066',<Simple_Identifier>,54:30]
[@322,1529:1529='=',<'='>,54:37]
[@323,1531:1538=''\u0066'',<Character_Literal>,54:39]
[@324,1539:1539=',',<','>,54:47]
[@325,1541:1547='hexchar',<Simple_Identifier>,54:49]
[@326,1549:1549='=',<'='>,54:57]
[@327,1551:1558=''\x0130'',<Character_Literal>,54:59]
[@328,1559:1559=',',<','>,54:67]
[@329,1561:1568='hexchar2',<Simple_Identifier>,54:69]
[@330,1570:1570='=',<'='>,54:78]
[@331,1572:1572='(',<'('>,54:80]
[@332,1573:1576='char',<'char'>,54:81]
[@333,1577:1577=')',<')'>,54:85]
[@334,1578:1582='0xBAD',<Integer_Literal>,54:86]
[@335,1583:1583=';',<';'>,54:91]
[@336,1597:1602='string',<'string'>,55:12]
[@337,1604:1613='\U00000065',<Simple_Identifier>,55:19]
[@338,1615:1615='=',<'='>,55:30]
[@339,1617:1628='"\U00000065"',<String_Literal>,55:32]
[@340,1629:1629=';',<';'>,55:44]
[@341,1643:1649='decimal',<'decimal'>,56:12]
[@342,1651:1658='@decimal',<Simple_Identifier>,56:20]
[@343,1660:1660='=',<'='>,56:29]
[@344,1662:1666='1.44M',<Real_Literal>,56:31]
[@345,1667:1667=';',<';'>,56:36]
[@346,1681:1688='@decimal',<Simple_Identifier>,57:12]
[@347,1690:1690='=',<'='>,57:21]
[@348,1692:1695='1.2m',<Real_Literal>,57:23]
[@349,1696:1696=';',<';'>,57:27]
[@350,1710:1716='dynamic',<'dynamic'>,58:12]
[@351,1718:1725='@dynamic',<Simple_Identifier>,58:20]
[@352,1726:1726=';',<';'>,58:28]
[@353,1740:1745='double',<'double'>,59:12]
[@354,1747:1753='@double',<Simple_Identifier>,59:19]
[@355,1755:1755='=',<'='>,59:27]
[@356,1757:1757='M',<Simple_Identifier>,59:29]
[@357,1758:1758='.',<'.'>,59:30]
[@358,1759:1760='PI',<Simple_Identifier>,59:31]
[@359,1761:1761=';',<';'>,59:33]
[@360,1775:1781='@double',<Simple_Identifier>,60:12]
[@361,1783:1783='=',<'='>,60:20]
[@362,1785:1786='1d',<Real_Literal>,60:22]
[@363,1787:1787=';',<';'>,60:24]
[@364,1801:1807='@double',<Simple_Identifier>,61:12]
[@365,1809:1809='=',<'='>,61:20]
[@366,1811:1812='1D',<Real_Literal>,61:22]
[@367,1813:1813=';',<';'>,61:24]
[@368,1827:1833='@double',<Simple_Identifier>,62:12]
[@369,1835:1835='=',<'='>,62:20]
[@370,1837:1837='-',<'-'>,62:22]
[@371,1838:1842='1.2e3',<Real_Literal>,62:23]
[@372,1843:1843=';',<';'>,62:28]
[@373,1857:1861='float',<'float'>,63:12]
[@374,1863:1868='@float',<Simple_Identifier>,63:18]
[@375,1870:1870='=',<'='>,63:25]
[@376,1872:1875='1.2f',<Real_Literal>,63:27]
[@377,1876:1876=';',<';'>,63:31]
[@378,1890:1895='@float',<Simple_Identifier>,64:12]
[@379,1897:1897='=',<'='>,64:19]
[@380,1899:1903='1.44F',<Real_Literal>,64:21]
[@381,1904:1904=';',<';'>,64:26]
[@382,1918:1920='int',<'int'>,65:12]
[@383,1922:1925='@int',<Simple_Identifier>,65:16]
[@384,1927:1927='=',<'='>,65:21]
[@385,1929:1933='local',<Simple_Identifier>,65:23]
[@386,1935:1936='??',<'??'>,65:29]
[@387,1938:1938='-',<'-'>,65:32]
[@388,1939:1939='1',<Integer_Literal>,65:33]
[@389,1940:1940=';',<';'>,65:34]
[@390,1954:1957='long',<'long'>,66:12]
[@391,1959:1963='@long',<Simple_Identifier>,66:17]
[@392,1964:1964=';',<';'>,66:22]
[@393,1978:1983='object',<'object'>,67:12]
[@394,1985:1991='@object',<Simple_Identifier>,67:19]
[@395,1992:1992=';',<';'>,67:26]
[@396,2006:2010='sbyte',<'sbyte'>,68:12]
[@397,2012:2017='@sbyte',<Simple_Identifier>,68:18]
[@398,2018:2018=';',<';'>,68:24]
[@399,2032:2036='short',<'short'>,69:12]
[@400,2038:2043='@short',<Simple_Identifier>,69:18]
[@401,2044:2044=';',<';'>,69:24]
[@402,2058:2063='string',<'string'>,70:12]
[@403,2065:2071='@string',<Simple_Identifier>,70:19]
[@404,2073:2073='=',<'='>,70:27]
[@405,2075:2081='@"""/*"',<String_Literal>,70:29]
[@406,2082:2082=';',<';'>,70:36]
[@407,2096:2099='uint',<'uint'>,71:12]
[@408,2101:2105='@uint',<Simple_Identifier>,71:17]
[@409,2106:2106=';',<';'>,71:22]
[@410,2120:2124='ulong',<'ulong'>,72:12]
[@411,2126:2131='@ulong',<Simple_Identifier>,72:18]
[@412,2132:2132=';',<';'>,72:24]
[@413,2146:2151='ushort',<'ushort'>,73:12]
[@414,2153:2159='@ushort',<Simple_Identifier>,73:19]
[@415,2160:2160=';',<';'>,73:26]
[@416,2187:2193='dynamic',<'dynamic'>,75:12]
[@417,2195:2201='dynamic',<'dynamic'>,75:20]
[@418,2203:2203='=',<'='>,75:28]
[@419,2205:2210='local5',<Simple_Identifier>,75:30]
[@420,2211:2211=';',<';'>,75:36]
[@421,2225:2227='var',<'var'>,76:12]
[@422,2229:2231='add',<'add'>,76:16]
[@423,2233:2233='=',<'='>,76:20]
[@424,2235:2235='0',<Integer_Literal>,76:22]
[@425,2236:2236=';',<';'>,76:23]
[@426,2250:2252='var',<'var'>,77:12]
[@427,2254:2258='alias',<'alias'>,77:16]
[@428,2260:2260='=',<'='>,77:22]
[@429,2262:2262='0',<Integer_Literal>,77:24]
[@430,2263:2263=';',<';'>,77:25]
[@431,2277:2279='var',<'var'>,78:12]
[@432,2281:2287='arglist',<Simple_Identifier>,78:16]
[@433,2289:2289='=',<'='>,78:24]
[@434,2291:2291='0',<Integer_Literal>,78:26]
[@435,2292:2292=';',<';'>,78:27]
[@436,2306:2308='var',<'var'>,79:12]
[@437,2310:2318='ascending',<'ascending'>,79:16]
[@438,2320:2320='=',<'='>,79:26]
[@439,2322:2322='0',<Integer_Literal>,79:28]
[@440,2323:2323=';',<';'>,79:29]
[@441,2337:2339='var',<'var'>,80:12]
[@442,2341:2345='async',<'async'>,80:16]
[@443,2347:2347='=',<'='>,80:22]
[@444,2349:2349='0',<Integer_Literal>,80:24]
[@445,2350:2350=';',<';'>,80:25]
[@446,2364:2366='var',<'var'>,81:12]
[@447,2368:2372='await',<'await'>,81:16]
[@448,2374:2374='=',<'='>,81:22]
[@449,2376:2376='0',<Integer_Literal>,81:24]
[@450,2377:2377=';',<';'>,81:25]
[@451,2391:2393='var',<'var'>,82:12]
[@452,2395:2396='by',<'by'>,82:16]
[@453,2398:2398='=',<'='>,82:19]
[@454,2400:2400='0',<Integer_Literal>,82:21]
[@455,2401:2401=';',<';'>,82:22]
[@456,2415:2417='var',<'var'>,83:12]
[@457,2419:2428='descending',<'descending'>,83:16]
[@458,2430:2430='=',<'='>,83:27]
[@459,2432:2432='0',<Integer_Literal>,83:29]
[@460,2433:2433=';',<';'>,83:30]
[@461,2447:2449='var',<'var'>,84:12]
[@462,2451:2457='dynamic',<'dynamic'>,84:16]
[@463,2459:2459='=',<'='>,84:24]
[@464,2461:2461='0',<Integer_Literal>,84:26]
[@465,2462:2462=';',<';'>,84:27]
[@466,2476:2478='var',<'var'>,85:12]
[@467,2480:2485='equals',<'equals'>,85:16]
[@468,2487:2487='=',<'='>,85:23]
[@469,2489:2489='0',<Integer_Literal>,85:25]
[@470,2490:2490=';',<';'>,85:26]
[@471,2504:2506='var',<'var'>,86:12]
[@472,2508:2511='from',<'from'>,86:16]
[@473,2513:2513='=',<'='>,86:21]
[@474,2515:2515='0',<Integer_Literal>,86:23]
[@475,2516:2516=';',<';'>,86:24]
[@476,2530:2532='var',<'var'>,87:12]
[@477,2534:2536='get',<'get'>,87:16]
[@478,2538:2538='=',<'='>,87:20]
[@479,2540:2540='0',<Integer_Literal>,87:22]
[@480,2541:2541=';',<';'>,87:23]
[@481,2555:2557='var',<'var'>,88:12]
[@482,2559:2563='group',<'group'>,88:16]
[@483,2565:2565='=',<'='>,88:22]
[@484,2567:2567='0',<Integer_Literal>,88:24]
[@485,2568:2568=';',<';'>,88:25]
[@486,2582:2584='var',<'var'>,89:12]
[@487,2586:2589='into',<'into'>,89:16]
[@488,2591:2591='=',<'='>,89:21]
[@489,2593:2593='0',<Integer_Literal>,89:23]
[@490,2594:2594=';',<';'>,89:24]
[@491,2608:2610='var',<'var'>,90:12]
[@492,2612:2615='join',<'join'>,90:16]
[@493,2617:2617='=',<'='>,90:21]
[@494,2619:2619='0',<Integer_Literal>,90:23]
[@495,2620:2620=';',<';'>,90:24]
[@496,2634:2636='var',<'var'>,91:12]
[@497,2638:2640='let',<'let'>,91:16]
[@498,2642:2642='=',<'='>,91:20]
[@499,2644:2644='0',<Integer_Literal>,91:22]
[@500,2645:2645=';',<';'>,91:23]
[@501,2659:2661='var',<'var'>,92:12]
[@502,2663:2668='nameof',<'nameof'>,92:16]
[@503,2670:2670='=',<'='>,92:23]
[@504,2672:2672='0',<Integer_Literal>,92:25]
[@505,2673:2673=';',<';'>,92:26]
[@506,2687:2689='var',<'var'>,93:12]
[@507,2691:2692='on',<'on'>,93:16]
[@508,2694:2694='=',<'='>,93:19]
[@509,2696:2696='0',<Integer_Literal>,93:21]
[@510,2697:2697=';',<';'>,93:22]
[@511,2711:2713='var',<'var'>,94:12]
[@512,2715:2721='orderby',<'orderby'>,94:16]
[@513,2723:2723='=',<'='>,94:24]
[@514,2725:2725='0',<Integer_Literal>,94:26]
[@515,2726:2726=';',<';'>,94:27]
[@516,2740:2742='var',<'var'>,95:12]
[@517,2744:2750='partial',<'partial'>,95:16]
[@518,2752:2752='=',<'='>,95:24]
[@519,2754:2754='0',<Integer_Literal>,95:26]
[@520,2755:2755=';',<';'>,95:27]
[@521,2769:2771='var',<'var'>,96:12]
[@522,2773:2778='remove',<'remove'>,96:16]
[@523,2780:2780='=',<'='>,96:23]
[@524,2782:2782='0',<Integer_Literal>,96:25]
[@525,2783:2783=';',<';'>,96:26]
[@526,2797:2799='var',<'var'>,97:12]
[@527,2801:2806='select',<'select'>,97:16]
[@528,2808:2808='=',<'='>,97:23]
[@529,2810:2810='0',<Integer_Literal>,97:25]
[@530,2811:2811=';',<';'>,97:26]
[@531,2825:2827='var',<'var'>,98:12]
[@532,2829:2831='set',<'set'>,98:16]
[@533,2833:2833='=',<'='>,98:20]
[@534,2835:2835='0',<Integer_Literal>,98:22]
[@535,2836:2836=';',<';'>,98:23]
[@536,2841:2843='var',<'var'>,99:3]
[@537,2845:2847='var',<'var'>,99:7]
[@538,2849:2849='=',<'='>,99:11]
[@539,2851:2851='0',<Integer_Literal>,99:13]
[@540,2852:2852=';',<';'>,99:14]
[@541,2866:2868='var',<'var'>,100:12]
[@542,2870:2873='when',<'when'>,100:16]
[@543,2875:2875='=',<'='>,100:21]
[@544,2877:2877='0',<Integer_Literal>,100:23]
[@545,2878:2878=';',<';'>,100:24]
[@546,2892:2894='var',<'var'>,101:12]
[@547,2896:2900='where',<'where'>,101:16]
[@548,2902:2902='=',<'='>,101:22]
[@549,2904:2904='0',<Integer_Literal>,101:24]
[@550,2905:2905=';',<';'>,101:25]
[@551,2919:2921='var',<'var'>,102:12]
[@552,2923:2927='yield',<'yield'>,102:16]
[@553,2929:2929='=',<'='>,102:22]
[@554,2931:2931='0',<Integer_Literal>,102:24]
[@555,2932:2932=';',<';'>,102:25]
[@556,2946:2948='var',<'var'>,103:12]
[@557,2950:2951='__',<Simple_Identifier>,103:16]
[@558,2953:2953='=',<'='>,103:19]
[@559,2955:2955='0',<Integer_Literal>,103:21]
[@560,2956:2956=';',<';'>,103:22]
[@561,2970:2974='where',<'where'>,104:12]
[@562,2976:2976='=',<'='>,104:18]
[@563,2978:2982='yield',<'yield'>,104:20]
[@564,2984:2984='=',<'='>,104:26]
[@565,2986:2986='0',<Integer_Literal>,104:28]
[@566,2987:2987=';',<';'>,104:29]
[@567,2997:2997='}',<'}'>,105:8]
[@568,3003:3003='}',<'}'>,106:4]
[@569,3005:3005='}',<'}'>,107:0]
[@570,3006:3005='<EOF>',<EOF>,107:1]
