[@0,0:4='class',<'class'>,1:0]
[@71,206:207='in',<'in'>,8:32]
[@72,209:213='pairs',<Simple_Identifier>,8:35]
[@73,214:214=')',<')'>,8:40]
[@74,216:216=';',<';'>,8:42]
[@75,227:233='foreach',<'foreach'>,10:8]
[@76,235:235='(',<'('>,10:16]
[@77,236:236='(',<'('>,10:17]
[@78,237:239='int',<'int'>,10:18]
[@79,241:241='_',<'_'>,10:22]
[@80,242:242=',',<','>,10:23]
[@81,244:246='int',<'int'>,10:25]
[@82,248:248='b',<Simple_Identifier>,10:29]
[@83,249:249=')',<')'>,10:30]
[@84,251:252='in',<'in'>,10:32]
[@85,254:258='pairs',<Simple_Identifier>,10:35]
[@86,259:259=')',<')'>,10:40]
[@87,260:260=';',<';'>,10:41]
[@88,271:277='foreach',<'foreach'>,12:8]
[@89,279:279='(',<'('>,12:16]
[@90,280:280='(',<'('>,12:17]
[@91,281:281='_',<'_'>,12:18]
[@92,282:282=',',<','>,12:19]
[@93,284:284='_',<'_'>,12:21]
[@94,285:285=')',<')'>,12:22]
[@95,287:288='in',<'in'>,12:24]
[@96,290:294='pairs',<Simple_Identifier>,12:27]
[@97,295:295=')',<')'>,12:32]
[@98,296:296=';',<';'>,12:33]
[@99,307:313='foreach',<'foreach'>,14:8]
[@100,315:315='(',<'('>,14:16]
[@101,316:318='var',<'var'>,14:17]
[@102,320:320='_',<'_'>,14:21]
[@103,322:323='in',<'in'>,14:23]
[@104,325:329='pairs',<Simple_Identifier>,14:26]
[@105,330:330=')',<')'>,14:31]
[@106,331:331=';',<';'>,14:32]
[@107,342:348='foreach',<'foreach'>,16:8]
[@108,350:350='(',<'('>,16:16]
[@109,351:351='(',<'('>,16:17]
[@110,352:354='int',<'int'>,16:18]
[@111,356:356='a',<Simple_Identifier>,16:22]
[@112,357:357=',',<','>,16:23]
[@113,359:361='var',<'var'>,16:25]
[@114,363:363='_',<'_'>,16:29]
[@115,364:364=')',<')'>,16:30]
[@116,366:367='in',<'in'>,16:32]
[@117,369:373='pairs',<Simple_Identifier>,16:35]
[@118,374:374=')',<')'>,16:40]
[@119,375:375=';',<';'>,16:41]
[@120,386:390='await',<'await'>,18:8]
[@121,392:398='foreach',<'foreach'>,18:14]
[@122,400:400='(',<'('>,18:22]
[@123,401:401='(',<'('>,18:23]
[@124,402:404='int',<'int'>,18:24]
[@125,406:406='a',<Simple_Identifier>,18:28]
[@126,407:407=',',<','>,18:29]
[@127,409:411='int',<'int'>,18:31]
[@128,413:413='b',<Simple_Identifier>,18:35]
[@129,414:414=')',<')'>,18:36]
[@130,416:417='in',<'in'>,18:38]
[@131,419:433='GetNumbersAsync',<Simple_Identifier>,18:41]
[@132,434:434='(',<'('>,18:56]
[@133,435:435=')',<')'>,18:57]
[@134,436:436=')',<')'>,18:58]
[@135,437:437=';',<';'>,18:59]
[@136,444:444='}',<'}'>,20:4]
[@137,450:454='async',<'async'>,21:4]
[@138,456:471='IAsyncEnumerable',<Simple_Identifier>,21:10]
[@139,472:472='<',<'<'>,21:26]
[@140,473:473='(',<'('>,21:27]
[@141,474:476='int',<'int'>,21:28]
[@142,477:477=',',<','>,21:31]
[@143,479:481='int',<'int'>,21:33]
[@144,482:482=')',<')'>,21:36]
[@145,483:483='>',<'>'>,21:37]
[@146,485:499='GetNumbersAsync',<Simple_Identifier>,21:39]
[@147,500:500='(',<'('>,21:54]
[@148,501:501=')',<')'>,21:55]
[@149,507:507='{',<'{'>,22:4]
[@150,517:519='for',<'for'>,23:8]
[@151,521:521='(',<'('>,23:12]
[@152,522:524='int',<'int'>,23:13]
[@153,526:526='i',<Simple_Identifier>,23:17]
[@154,528:528='=',<'='>,23:19]
[@155,530:530='0',<Integer_Literal>,23:21]
[@156,531:531=';',<';'>,23:22]
[@157,533:533='i',<Simple_Identifier>,23:24]
[@158,535:535='<',<'<'>,23:26]
[@159,537:537='5',<Integer_Literal>,23:28]
[@160,538:538=';',<';'>,23:29]
[@161,540:540='i',<Simple_Identifier>,23:31]
[@162,541:542='++',<'++'>,23:32]
[@163,543:543=')',<')'>,23:34]
[@164,553:553='{',<'{'>,24:8]
[@165,567:571='await',<'await'>,25:12]
[@166,573:576='Task',<Simple_Identifier>,25:18]
[@167,577:577='.',<'.'>,25:22]
[@168,578:582='Delay',<Simple_Identifier>,25:23]
[@169,583:583='(',<'('>,25:28]
[@170,584:586='100',<Integer_Literal>,25:29]
[@171,587:587=')',<')'>,25:32]
[@172,588:588=';',<';'>,25:33]
[@173,632:636='yield',<'yield'>,26:12]
[@174,638:643='return',<'return'>,26:18]
[@175,645:645='(',<'('>,26:25]
[@176,646:646='i',<Simple_Identifier>,26:26]
[@177,647:647=',',<','>,26:27]
[@178,649:649='i',<Simple_Identifier>,26:29]
[@179,651:651='*',<'*'>,26:31]
[@180,653:653='i',<Simple_Identifier>,26:33]
[@181,654:654=')',<')'>,26:34]
[@182,655:655=';',<';'>,26:35]
[@183,665:665='}',<'}'>,27:8]
[@184,671:671='}',<'}'>,28:4]
[@185,673:673='}',<'}'>,29:0]
[@186,674:673='<EOF>',<EOF>,29:1]
