[@0,0:8='namespace',<'namespace'>,1:0]
[@102,478:478='>',<'>'>,21:27]
[@103,480:480='f',<Simple_Identifier>,21:29]
[@104,482:482='=',<'='>,21:31]
[@105,484:488='async',<'async'>,21:33]
[@106,490:497='delegate',<'delegate'>,21:39]
[@107,499:499='(',<'('>,21:48]
[@108,500:503='bool',<'bool'>,21:49]
[@109,505:505='a',<Simple_Identifier>,21:54]
[@110,506:506=')',<')'>,21:55]
[@111,520:520='{',<'{'>,22:12]
[@112,538:543='return',<'return'>,23:16]
[@113,545:549='await',<'await'>,23:23]
[@114,551:551='!',<'!'>,23:29]
[@115,552:552='a',<Simple_Identifier>,23:30]
[@116,553:553=';',<';'>,23:31]
[@117,567:567='}',<'}'>,24:12]
[@118,568:568=';',<';'>,24:13]
[@119,582:585='Func',<Simple_Identifier>,25:12]
[@120,586:586='<',<'<'>,25:16]
[@121,587:589='int',<'int'>,25:17]
[@122,590:590=',',<','>,25:20]
[@123,592:594='int',<'int'>,25:22]
[@124,595:595=',',<','>,25:25]
[@125,597:599='int',<'int'>,25:27]
[@126,600:600='>',<'>'>,25:30]
[@127,602:603='f2',<Simple_Identifier>,25:32]
[@128,605:605='=',<'='>,25:35]
[@129,607:607='(',<'('>,25:37]
[@130,608:608='a',<Simple_Identifier>,25:38]
[@131,609:609=',',<','>,25:39]
[@132,611:611='b',<Simple_Identifier>,25:41]
[@133,612:612=')',<')'>,25:42]
[@134,614:615='=>',<'=>'>,25:44]
[@135,617:617='0',<Integer_Literal>,25:47]
[@136,618:618=';',<';'>,25:48]
[@137,632:633='f2',<Simple_Identifier>,26:12]
[@138,635:635='=',<'='>,26:15]
[@139,637:637='(',<'('>,26:17]
[@140,638:640='int',<'int'>,26:18]
[@141,642:642='a',<Simple_Identifier>,26:22]
[@142,643:643=',',<','>,26:23]
[@143,645:647='int',<'int'>,26:25]
[@144,649:649='b',<Simple_Identifier>,26:29]
[@145,650:650=')',<')'>,26:30]
[@146,652:653='=>',<'=>'>,26:32]
[@147,655:655='1',<Integer_Literal>,26:35]
[@148,656:656=';',<';'>,26:36]
[@149,670:675='Action',<Simple_Identifier>,27:12]
[@150,677:677='a',<Simple_Identifier>,27:19]
[@151,679:679='=',<'='>,27:21]
[@152,681:684='Blah',<Simple_Identifier>,27:23]
[@153,685:685=';',<';'>,27:27]
[@154,699:700='f2',<Simple_Identifier>,28:12]
[@155,702:702='=',<'='>,28:15]
[@156,704:704='(',<'('>,28:17]
[@157,705:705=')',<')'>,28:18]
[@158,707:708='=>',<'=>'>,28:20]
[@159,710:710='{',<'{'>,28:23]
[@160,711:711='}',<'}'>,28:24]
[@161,712:712=';',<';'>,28:25]
[@162,726:727='f2',<Simple_Identifier>,29:12]
[@163,729:729='=',<'='>,29:15]
[@164,731:731='(',<'('>,29:17]
[@165,732:732=')',<')'>,29:18]
[@166,734:735='=>',<'=>'>,29:20]
[@167,737:737='{',<'{'>,29:23]
[@168,738:738=';',<';'>,29:24]
[@169,739:739='}',<'}'>,29:25]
[@170,740:740=';',<';'>,29:26]
[@171,750:750='}',<'}'>,30:8]
[@172,761:768='delegate',<'delegate'>,32:8]
[@173,770:778='Recursive',<Simple_Identifier>,32:17]
[@174,780:788='Recursive',<Simple_Identifier>,32:27]
[@175,789:789='(',<'('>,32:36]
[@176,790:798='Recursive',<Simple_Identifier>,32:37]
[@177,800:800='r',<Simple_Identifier>,32:47]
[@178,801:801=')',<')'>,32:48]
[@179,802:802=';',<';'>,32:49]
[@180,812:819='delegate',<'delegate'>,33:8]
[@181,821:829='Recursive',<Simple_Identifier>,33:17]
[@182,831:839='Recursive',<Simple_Identifier>,33:27]
[@183,840:840='<',<'<'>,33:36]
[@184,841:841='A',<Simple_Identifier>,33:37]
[@185,842:842=',',<','>,33:38]
[@186,843:843='R',<Simple_Identifier>,33:39]
[@187,844:844='>',<'>'>,33:40]
[@188,845:845='(',<'('>,33:41]
[@189,846:854='Recursive',<Simple_Identifier>,33:42]
[@190,855:855='<',<'<'>,33:51]
[@191,856:856='A',<Simple_Identifier>,33:52]
[@192,857:857=',',<','>,33:53]
[@193,858:858='R',<Simple_Identifier>,33:54]
[@194,859:859='>',<'>'>,33:55]
[@195,861:861='r',<Simple_Identifier>,33:57]
[@196,862:862=')',<')'>,33:58]
[@197,863:863=';',<';'>,33:59]
[@198,869:869='}',<'}'>,34:4]
[@199,871:871='}',<'}'>,35:0]
[@200,872:871='<EOF>',<EOF>,35:1]
